pid,label,object_type,note,word_tag,item,link,notes,rights,selection,caption,order,layout,collection,thumbnail,full,manifest
pci_1,Notre Dame,contextual images,Dedication,NOTRE DAME DE PARIS,Notre Dame,https://gallica.bnf.fr/ark:/12148/btv1b6917870q,"1912 Notre-Dame [vue de la foule sur le parvis, drapeaux sur la façade]",Gallica public domain,Which Notre Dame façade?,"Cathédrale Notre-Dame de Paris, located on the Île de la Cité in the Seine between Paris's right and left banks, is one of the city's oldest and most recognizable landmarks. This photo was taken in May 1912.",000,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_1/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_1/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_1/manifest.json
pci_2,Nord-Sud,contextual images,2,NORD-SUD,Nord-Sud,https://gallica.bnf.fr/ark:/12148/btv1b53004338j,février 1918 Métro refuge en cas de raid aérien,Gallica public domain,,"The Nord-Sud line connecting Montmartre and Montparnasse opened to the public in November 1910. During the war years, the Nord-Sud station pictured in this image (February 1918) served as a refuge (""abri"") from potential German air raids.",001,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_2/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_2/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_2/manifest.json
pci_3,Advertisement for Zig-Zag rolling papers,contextual images,6-Mar,ZIG-ZAG,Zig-zag,https://www.parismuseescollections.paris.fr/fr/musee-carnavalet/oeuvres/zig-zag-papier-a-cigarettes-distributeur-automatique-le-meilleur-et-le-plus,"*better scan I think of the same poster
c.1900 Zig-Zag papier à cigarettes affiche",Musée Carnavalet creative commons zero,,"Poster advertising Zig-Zag cigarette papers, c.1900. [illustrator unknown]",002,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_3/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_3/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_3/manifest.json
pci_4,Lion Noir,contextual images,6-Mar,LION NOIR,Lion Noir,https://francearchives.fr/fr/facomponent/ff65e91d46c4da991865bc7520b3e8ae07643271,c. 1900 Cirage du Lion Noir. Demeyer. imperméable sans acide. le seul bon en vente partout. cirage noir et crème jaune. usine à Montrouge / Ch[arles] L[ouis] Méry,"Not completely sure, but the image is at least from a legit French government archive site as opposed to a random tumblr post. Here's a link to the permissions page that I haven't quite deciphered https://opendata.hauts-de-seine.fr/page/licences/",,"Poster advertising Lion Noir (Black Lion) shoe polish, c.1900.
[Illustrated by Louis Méry]",003,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_4/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_4/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_4/manifest.json
pci_5,Advertisement for Cacao Blooker,contextual images,6-Mar,"CACAO BLOOKER
",Cacao Blooker,https://geheugen.delpher.nl/en/geheugen/view/cacao-blooker?coll=ngvn&maxperpage=36&page=1&query=cacao+blooker&identifier=RA01%3A30051001559662,c.1900-01 poster,"Not completely sure, but the image is from a legitimate government museum archive site from the Netherlands. Source
RA/00045 (affiche), 150 jaar Nederlandse reclame, ReclameArsenaal
Copyright
for information contact ReclameArsenaal",Which Cacao Blooker?,"Poster advertising Cacao Blooker Dutch chocolate, c.1900-1910",004,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_5/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_5/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_5/manifest.json
pci_6,Chambre des Députés station,contextual images,9-Jul,CHAMBRE DES DEPUTES,Chambre des Députés station,https://twitter.com/ligne12_ratp/status/781072723586015232?lang=da,"This image from the Ligne 12 twitter feed is the only one I could find of the Chambre des Déuputés station, and I do not know the rights. I did a reverse google images search and could not find it anywhere else on the internet. The station was renamed Assemblé Nationale in 1990.",,,Photograph of the platform of the Chambre des Députés Station on the Nord-Sud line (date?),005,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_6/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_6/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_6/manifest.json
pci_7,Beer advertisement,contextual images,13-Dec,BYRRH,Byrrh,"https://hprints.com/en/item/30367/?u=1,1 http://www.artnet.com/artists/jules-alexandre-gr%C3%BCn/byrrh-tonique-hygi%C3%A9nique-eznTMVS5qc2QPqA-Dnwiaw2","I am pretty sure this is the ""scarlet lady"" Byrrh poster that the poem is talking about. 1909 Jules Alexandre Grün","Could not find it in the public domain anywhere. The link is a site where you can buy a download for under $10, but not sure how that works with usage.",,"Poster advertising Byrrh wine-based apéritif, c.1909.
[Illustrated by Jules Alexandre Grün.]",006,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_7/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_7/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_7/manifest.json
pci_8,Place de la Concorde,contextual images,17,CONCORDE,Place de la Concorde,https://gallica.bnf.fr/ark:/12148/btv1b53206622t,c. 1906-1907 Place de la Concorde [circulation de fiacres et d'omnibus],Gallica public domain,,"The Place de la Concorde is an important public square on the right bank of Paris. This photograph of the Place de la Concorde was taken from the Pont de la Concorde with the Luxor Obélisque visible in the background, c.1906-7.  [During the French Revolution the Place de la Concorde was renamed Place de la Révolution, and Louis XVI was famously executed there in 1793.]",007,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_8/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_8/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_8/manifest.json
pci_9,The Tuileries,contextual images,20-22,Tuileries,Jardin des Tuileries,https://bibliotheques-specialisees.paris.fr/ark:/73873/pf0002048382,"1878 Paris. Jardin des Tuileries. Vue aérienne sur les allées du bassin, le long de la terrasse du bord de l'eau, et en arrière-plan, la rive gauche vers le sud-ouest`","Droits
Reproduction réservée à un usage strictement privé. Mention de la source obligatoire.
Source
Ville de Paris / BHVP",,"The Tuileries are a large public garden in between the Place de la Concorde and the Louvre on the right bank of Paris. This aerial photograph of the Jardin des Tuileries contains one of the garden's several decorative fountains and shows the left bank in the background on the other side of the Seine, c.1878.",008,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_9/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_9/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_9/manifest.json
pci_10,Le départ pour Cythère,contextual images,27-29,Le départ pour Cythère,L'Embarcation pour Cythere,"https://commons.wikimedia.org/wiki/File:L%27Embarquement_pour_Cythere,_by_Antoine_Watteau,_from_C2RMF_retouched.jpg
https://www.louvre.fr/oeuvre-notices/pelerinage-l-ile-de-cythere
https://histoire-image.org/fr/etudes/pelerinage-ile-cythere-dit-embarquement-cythere
also on https://www.photo.rmn.fr/","Antoine Wasseau, Pélerinage à l'île de Cythère, dit L'Embarquement pour Cythère  (Pilgrimage to Cythera, so-called The Embarkation for Cythera) 1717, Louvre.","Wikimedia Commons
",,"Antoine Wasseau's 1717 painting Pélerinage à l'île de Cythère, dit L'Embarquement pour Cythère  (Pilgrimage to Cythera, so-called The Embarkation for Cythera), held by the Louvre. The painting depicts a large party of couples departing--or according to some interpretations, returning--from Cytheria, Venus's island of love.",009,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_10/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_10/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_10/manifest.json
pci_11,Rue de la Goutte d'Or,contextual images,153-54,A golden drop of Harpargon's blood,Rue de la Goutte d'Or,https://www.parismuseescollections.paris.fr/fr/musee-carnavalet/oeuvres/vieille-maison-faisant-l-angle-des-rues-de-polonceau-et-de-la-goutte-d-or#infos-principales,Vieille maison faisant l'angle des rues de Polonceau et de la Goutte d'Or - Vue prise de la rue de Jessaint - octobre 1905,Musée carnavalet creative commons zero,,,010,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_11/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_11/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_11/manifest.json
pci_12,Pissoirs,contextual images,150-154,A golden drop of Harpagon's blood,Pissoirs,https://www.parismuseescollections.paris.fr/fr/musee-carnavalet/oeuvres/urinoir-avec-ecran-eleve-a-une-stalle-en-maconnerie-square-des,"Urinoir avec écran élevé à une stalle en maçonnerie, square des Batignolles,17ème arrondissement, Paris.   
Marville, Charles photographe
c.1858-78",Musée carnavalet creative commons zero,Which pissoir?,,011,paris-project-exhibition,paris-project-exhibition,"/img/derivatives/iiif/images/pci_12/full/250,/0/default.jpg","/img/derivatives/iiif/images/pci_12/full/1140,/0/default.jpg",/img/derivatives/iiif/pci_12/manifest.json
